time_stamp,state,action
65,58.5,B
65,58.6,B
65,58.7,B
65,58.8,B
65,58.9,B
65,59.0,B
65,59.1,B
65,59.2,B
65,59.3,B
65,59.4,B
65,59.5,B
65,59.6,B
65,59.7,B
65,59.8,B
65,59.9,B
65,60.0,B
65,60.1,B
65,60.2,B
65,60.3,B
65,60.4,B
65,60.5,B
65,60.6,B
65,60.7,B
65,60.8,B
65,60.9,B
65,61.0,B
65,61.1,B
65,61.2,B
65,61.3,B
65,61.4,B
65,61.5,B
65,61.6,B
65,61.7,B
65,61.8,B
65,61.9,B
65,62.0,B
65,62.1,B
65,62.2,B
65,62.3,B
65,62.4,B
65,62.5,B
65,62.6,B
65,62.7,B
65,62.8,B
65,62.9,B
65,63.0,B
65,63.1,B
65,63.2,B
65,63.3,B
65,63.4,B
65,63.5,B
65,63.6,B
65,63.7,B
65,63.8,B
65,63.9,B
65,64.0,B
65,64.1,B
65,64.2,B
65,64.3,B
65,64.4,B
65,64.5,B
65,64.6,B
65,64.7,B
65,64.8,B
65,64.9,B
65,65.0,B
65,65.1,B
65,65.2,B
65,65.3,B
65,65.4,B
65,65.5,B
65,65.6,B
65,65.7,B
65,65.8,B
65,65.9,B
65,66.0,B
65,66.1,B
65,66.2,B
65,66.3,B
65,66.4,B
65,66.5,B
65,66.6,B
65,66.7,B
65,66.8,B
65,66.9,B
65,67.0,B
65,67.1,B
65,67.2,B
65,67.3,B
65,67.4,B
65,67.5,B
65,67.6,B
65,67.7,B
65,67.8,B
65,67.9,B
65,68.0,B
65,68.1,B
65,68.2,B
65,68.3,B
65,68.4,B
65,68.5,B
65,68.6,B
65,68.7,B
65,68.8,B
65,68.9,B
65,69.0,B
65,69.1,B
65,69.2,B
65,69.3,B
65,69.4,B
65,69.5,B
65,69.6,B
65,69.7,B
65,69.8,B
65,69.9,B
65,70.0,B
65,70.1,B
65,70.2,B
65,70.3,B
65,70.4,B
65,70.5,B
65,70.6,B
65,70.7,B
65,70.8,B
65,70.9,B
65,71.0,B
65,71.1,B
65,71.2,B
65,71.3,B
65,71.4,B
65,71.5,B
65,71.6,B
65,71.7,B
65,71.8,B
65,71.9,B
65,72.0,B
65,72.1,B
65,72.2,B
65,72.3,B
65,72.4,B
65,72.5,B
65,72.6,B
65,72.7,B
65,72.8,B
65,72.9,B
65,73.0,B
65,73.1,B
65,73.2,B
65,73.3,B
65,73.4,B
65,73.5,B
65,73.6,B
65,73.7,B
65,73.8,B
65,73.9,B
65,74.0,B
65,74.1,B
65,74.2,B
65,74.3,B
65,74.4,B
65,74.5,B
65,74.6,B
65,74.7,B
65,74.8,B
65,74.9,B
65,75.0,B
65,75.1,B
65,75.2,B
65,75.3,B
65,75.4,B
65,75.5,B
65,75.6,B
65,75.7,B
65,75.8,B
65,75.9,B
65,76.0,B
65,76.1,B
65,76.2,B
65,76.3,B
65,76.4,B
65,76.5,B
65,76.6,B
65,76.7,B
65,76.8,B
65,76.9,B
65,77.0,B
65,77.1,B
65,77.2,B
65,77.3,B
65,77.4,B
65,77.5,B
65,77.6,B
65,77.7,B
65,77.8,B
65,77.9,B
65,78.0,B
65,78.1,B
65,78.2,B
65,78.3,B
65,78.4,B
65,78.5,B
65,78.6,B
65,78.7,B
65,78.8,B
65,78.9,B
65,79.0,B
65,79.1,B
65,79.2,B
65,79.3,B
65,79.4,B
65,79.5,B
65,79.6,B
65,79.7,B
65,79.8,B
65,79.9,B
65,80.0,B
65,80.1,B
65,80.2,B
65,80.3,B
65,80.4,B
65,80.5,B
65,80.6,B
65,80.7,B
65,80.8,B
65,80.9,B
65,81.0,B
65,81.1,B
65,81.2,B
65,81.3,B
65,81.4,B
65,81.5,B
65,81.6,B
65,81.7,B
65,81.8,B
65,81.9,B
65,82.0,B
65,82.1,B
65,82.2,B
65,82.3,B
65,82.4,B
65,82.5,B
65,82.6,B
65,82.7,B
65,82.8,B
65,82.9,B
65,83.0,B
65,83.1,B
65,83.2,B
65,83.3,B
65,83.4,B
65,83.5,B
65,83.6,B
65,83.7,B
65,83.8,B
65,83.9,B
65,84.0,B
65,84.1,B
65,84.2,B
65,84.3,B
65,84.4,B
65,84.5,B
65,84.6,B
65,84.7,B
65,84.8,B
65,84.9,B
65,85.0,B
65,85.1,B
65,85.2,B
65,85.3,B
65,85.4,B
65,85.5,B
65,85.6,B
65,85.7,B
65,85.8,B
65,85.9,B
65,86.0,B
65,86.1,B
65,86.2,B
65,86.3,B
65,86.4,B
65,86.5,B
65,86.6,B
65,86.7,B
65,86.8,B
65,86.9,B
65,87.0,B
65,87.1,B
65,87.2,B
65,87.3,B
65,87.4,B
65,87.5,B
65,87.6,B
65,87.7,B
65,87.8,B
65,87.9,B
65,88.0,B
65,88.1,B
65,88.2,B
65,88.3,B
65,88.4,B
65,88.5,B
65,88.6,B
65,88.7,B
65,88.8,B
65,88.9,B
65,89.0,B
65,89.1,B
65,89.2,B
65,89.3,B
65,89.4,B
65,89.5,B
65,89.6,B
65,89.7,B
65,89.8,B
65,89.9,B
65,90.0,B
65,90.1,B
65,90.2,B
65,90.3,B
65,90.4,B
65,90.5,B
65,90.6,B
65,90.7,B
65,90.8,B
65,90.9,B
65,91.0,B
65,91.1,B
65,91.2,B
65,91.3,B
65,91.4,B
65,91.5,B
65,91.6,B
65,91.7,B
65,91.8,B
65,91.9,B
65,92.0,B
65,92.1,B
65,92.2,B
65,92.3,B
65,92.4,B
65,92.5,B
65,92.6,B
65,92.7,B
65,92.8,B
65,92.9,B
65,93.0,B
65,93.1,B
65,93.2,B
65,93.3,B
65,93.4,B
65,93.5,B
65,93.6,B
65,93.7,B
65,93.8,B
65,93.9,B
65,94.0,B
65,94.1,B
65,94.2,B
65,94.3,B
65,94.4,B
65,94.5,B
65,94.6,B
65,94.7,B
65,94.8,B
65,94.9,B
65,95.0,B
65,95.1,B
65,95.2,B
65,95.3,B
65,95.4,B
65,95.5,B
65,95.6,B
65,95.7,B
65,95.8,B
65,95.9,B
65,96.0,B
65,96.1,B
65,96.2,B
65,96.3,B
65,96.4,B
65,96.5,B
65,96.6,B
65,96.7,B
65,96.8,B
65,96.9,B
65,97.0,B
65,97.1,B
65,97.2,B
65,97.3,B
65,97.4,B
65,97.5,B
65,97.6,B
65,97.7,B
65,97.8,B
65,97.9,B
65,98.0,B
65,98.1,B
65,98.2,B
65,98.3,B
65,98.4,B
65,98.5,B
65,98.6,B
65,98.7,B
65,98.8,B
65,98.9,B
65,99.0,B
65,99.1,B
65,99.2,B
65,99.3,B
65,99.4,B
65,99.5,B
65,99.6,B
65,99.7,B
65,99.8,B
65,99.9,B
65,100.0,B
66,0.0,AM
66,0.1,AM
66,0.2,AM
66,0.3,AM
66,0.4,AM
66,0.5,AM
66,0.6,AM
66,0.7,AM
66,0.8,AM
66,0.9,AM
66,1.0,AM
66,1.1,AM
66,1.2,AM
66,1.3,AM
66,1.4,AM
66,1.5,AM
66,1.6,AM
66,1.7,AM
66,1.8,AM
66,1.9,AM
66,2.0,AM
66,2.1,AM
66,2.2,AM
66,2.3,AM
66,2.4,AM
66,2.5,AM
66,2.6,AM
66,2.7,AM
66,2.8,AM
66,2.9,AM
66,3.0,AM
66,3.1,AM
66,3.2,AM
66,3.3,AM
66,3.4,AM
66,3.5,AM
66,3.6,AM
66,3.7,AM
66,3.8,AM
66,3.9,AM
66,4.0,AM
66,4.1,AM
66,4.2,AM
66,4.3,AM
66,4.4,AM
66,4.5,AM
66,4.6,AM
66,4.7,AM
66,4.8,AM
66,4.9,AM
66,5.0,AM
66,5.1,AM
66,5.2,AM
66,5.3,AM
66,5.4,AM
66,5.5,AM
66,5.6,AM
66,5.7,AM
66,5.8,AM
66,5.9,AM
66,6.0,AM
66,6.1,AM
66,6.2,AM
66,6.3,AM
66,6.4,AM
66,6.5,AM
66,6.6,AM
66,6.7,AM
66,6.8,AM
66,6.9,AM
66,7.0,AM
66,7.1,AM
66,7.2,AM
66,7.3,AM
66,7.4,AM
66,7.5,AM
66,7.6,AM
66,7.7,AM
66,7.8,AM
66,7.9,AM
66,8.0,AM
66,8.1,AM
66,8.2,AM
66,8.3,AM
66,8.4,AM
66,8.5,AM
66,8.6,AM
66,8.7,AM
66,8.8,AM
66,8.9,AM
66,9.0,AM
66,9.1,AM
66,9.2,AM
66,9.3,AM
66,9.4,AM
66,9.5,AM
66,9.6,AM
66,9.7,AM
66,9.8,AM
66,9.9,AM
66,10.0,AM
66,10.1,AM
66,10.2,AM
66,10.3,AM
66,10.4,AM
66,10.5,AM
66,10.6,AM
66,10.7,AM
66,10.8,AM
66,10.9,AM
66,11.0,B
66,11.1,B
66,11.2,B
66,11.3,B
66,11.4,B
66,11.5,B
66,11.6,B
66,11.7,B
66,11.8,B
66,11.9,B
66,12.0,B
66,12.1,B
66,12.2,B
66,12.3,B
66,12.4,B
66,12.5,B
66,12.6,B
66,12.7,B
66,12.8,B
66,12.9,B
66,13.0,B
66,13.1,B
66,13.2,B
66,13.3,B
66,13.4,B
66,13.5,B
66,13.6,B
66,13.7,B
66,13.8,B
66,13.9,B
66,14.0,B
66,14.1,B
66,14.2,B
66,14.3,B
66,14.4,B
66,14.5,B
66,14.6,B
66,14.7,B
66,14.8,B
66,14.9,B
66,15.0,B
66,15.1,B
66,15.2,B
66,15.3,B
66,15.4,B
66,15.5,B
66,15.6,B
66,15.7,B
66,15.8,B
66,15.9,B
66,16.0,B
66,16.1,B
66,16.2,B
66,16.3,B
66,16.4,B
66,16.5,B
66,16.6,B
66,16.7,B
66,16.8,B
66,16.9,B
66,17.0,B
66,17.1,B
66,17.2,B
66,17.3,B
66,17.4,B
66,17.5,B
66,17.6,B
66,17.7,B
66,17.8,B
66,17.9,B
66,18.0,B
66,18.1,B
66,18.2,B
66,18.3,B
66,18.4,B
66,18.5,B
66,18.6,B
66,18.7,B
66,18.8,B
66,18.9,B
66,19.0,B
66,19.1,B
66,19.2,B
66,19.3,B
66,19.4,B
66,19.5,B
66,19.6,B
66,19.7,B
66,19.8,B
66,19.9,B
66,20.0,B
66,20.1,B
66,20.2,B
66,20.3,B
66,20.4,B
66,20.5,B
66,20.6,B
66,20.7,B
66,20.8,B
66,20.9,B
66,21.0,B
66,21.1,B
66,21.2,B
66,21.3,B
66,21.4,B
66,21.5,B
66,21.6,B
66,21.7,B
66,21.8,B
66,21.9,B
66,22.0,B
66,22.1,B
66,22.2,B
66,22.3,B
66,22.4,B
66,22.5,B
66,22.6,B
66,22.7,B
66,22.8,B
66,22.9,B
66,23.0,B
66,23.1,B
66,23.2,B
66,23.3,B
66,23.4,B
66,23.5,B
66,23.6,B
66,23.7,B
66,23.8,B
66,23.9,B
66,24.0,B
66,24.1,B
66,24.2,B
66,24.3,B
66,24.4,B
66,24.5,B
66,24.6,B
66,24.7,B
66,24.8,B
66,24.9,B
66,25.0,B
66,25.1,B
66,25.2,B
66,25.3,B
66,25.4,B
66,25.5,B
66,25.6,B
66,25.7,B
66,25.8,B
66,25.9,B
66,26.0,B
66,26.1,B
66,26.2,B
66,26.3,B
66,26.4,B
66,26.5,B
66,26.6,B
66,26.7,B
66,26.8,B
66,26.9,B
66,27.0,B
66,27.1,B
66,27.2,B
66,27.3,B
66,27.4,B
66,27.5,B
66,27.6,B
66,27.7,B
66,27.8,B
66,27.9,B
66,28.0,B
66,28.1,B
66,28.2,B
66,28.3,B
66,28.4,B
66,28.5,B
66,28.6,B
66,28.7,B
66,28.8,B
66,28.9,B
66,29.0,B
66,29.1,B
66,29.2,B
66,29.3,B
66,29.4,B
66,29.5,B
66,29.6,B
66,29.7,B
66,29.8,B
66,29.9,B
66,30.0,B
66,30.1,B
66,30.2,B
66,30.3,B
66,30.4,B
66,30.5,B
66,30.6,B
66,30.7,B
66,30.8,B
66,30.9,B
66,31.0,B
66,31.1,B
66,31.2,B
66,31.3,B
66,31.4,B
66,31.5,B
66,31.6,B
66,31.7,B
66,31.8,B
66,31.9,B
66,32.0,B
66,32.1,B
66,32.2,B
66,32.3,B
66,32.4,B
66,32.5,B
66,32.6,B
66,32.7,B
66,32.8,B
66,32.9,B
66,33.0,B
66,33.1,B
66,33.2,B
66,33.3,B
66,33.4,B
66,33.5,B
66,33.6,B
66,33.7,B
66,33.8,B
66,33.9,B
66,34.0,B
66,34.1,B
66,34.2,B
66,34.3,B
66,34.4,B
66,34.5,B
66,34.6,B
66,34.7,B
66,34.8,B
66,34.9,B
66,35.0,B
66,35.1,B
66,35.2,B
66,35.3,B
66,35.4,B
66,35.5,B
66,35.6,B
66,35.7,B
66,35.8,B
66,35.9,B
66,36.0,B
66,36.1,B
66,36.2,B
66,36.3,B
66,36.4,B
66,36.5,B
66,36.6,B
66,36.7,B
66,36.8,B
66,36.9,B
66,37.0,B
66,37.1,B
66,37.2,B
66,37.3,B
66,37.4,B
66,37.5,B
66,37.6,B
66,37.7,B
66,37.8,B
66,37.9,B
66,38.0,B
66,38.1,B
66,38.2,B
66,38.3,B
66,38.4,B
66,38.5,B
66,38.6,B
66,38.7,B
66,38.8,B
66,38.9,B
66,39.0,B
66,39.1,B
66,39.2,B
66,39.3,B
66,39.4,B
66,39.5,B
66,39.6,B
66,39.7,B
66,39.8,B
66,39.9,B
66,40.0,B
66,40.1,B
66,40.2,B
66,40.3,B
66,40.4,B
66,40.5,B
66,40.6,B
66,40.7,B
66,40.8,B
66,40.9,B
66,41.0,B
66,41.1,B
66,41.2,B
66,41.3,B
66,41.4,B
66,41.5,B
66,41.6,B
66,41.7,B
66,41.8,B
66,41.9,B
66,42.0,B
66,42.1,B
66,42.2,B
66,42.3,B
66,42.4,B
66,42.5,B
66,42.6,B
66,42.7,B
66,42.8,B
66,42.9,B
66,43.0,B
66,43.1,B
66,43.2,B
66,43.3,B
66,43.4,B
66,43.5,B
66,43.6,B
66,43.7,B
66,43.8,B
66,43.9,B
66,44.0,B
66,44.1,B
66,44.2,B
66,44.3,B
66,44.4,B
66,44.5,B
66,44.6,B
66,44.7,B
66,44.8,B
66,44.9,B
66,45.0,B
66,45.1,B
66,45.2,B
66,45.3,B
66,45.4,B
66,45.5,B
66,45.6,B
66,45.7,B
66,45.8,B
66,45.9,B
66,46.0,B
66,46.1,B
66,46.2,B
66,46.3,B
66,46.4,B
66,46.5,B
66,46.6,B
66,46.7,B
66,46.8,B
66,46.9,B
66,47.0,B
66,47.1,B
66,47.2,B
66,47.3,B
66,47.4,B
66,47.5,B
66,47.6,B
66,47.7,B
66,47.8,B
66,47.9,B
66,48.0,B
66,48.1,B
66,48.2,B
66,48.3,B
66,48.4,B
66,48.5,B
66,48.6,B
66,48.7,B
66,48.8,B
66,48.9,B
66,49.0,B
66,49.1,B
66,49.2,B
66,49.3,B
66,49.4,B
66,49.5,B
66,49.6,B
66,49.7,B
66,49.8,B
66,49.9,B
66,50.0,B
66,50.1,B
66,50.2,B
66,50.3,B
66,50.4,B
66,50.5,B
66,50.6,B
66,50.7,B
66,50.8,B
66,50.9,B
66,51.0,B
66,51.1,B
66,51.2,B
66,51.3,B
66,51.4,B
66,51.5,B
66,51.6,B
66,51.7,B
66,51.8,B
66,51.9,B
66,52.0,B
66,52.1,B
66,52.2,B
66,52.3,B
66,52.4,B
66,52.5,B
66,52.6,B
66,52.7,B
66,52.8,B
66,52.9,B
66,53.0,B
66,53.1,B
66,53.2,B
66,53.3,B
66,53.4,B
66,53.5,B
66,53.6,B
66,53.7,B
66,53.8,B
66,53.9,B
66,54.0,B
66,54.1,B
66,54.2,B
66,54.3,B
66,54.4,B
66,54.5,B
66,54.6,B
66,54.7,B
66,54.8,B
66,54.9,B
66,55.0,B
66,55.1,B
66,55.2,B
66,55.3,B
66,55.4,B
66,55.5,B
66,55.6,B
66,55.7,B
66,55.8,B
66,55.9,B
66,56.0,B
66,56.1,B
66,56.2,B
66,56.3,B
66,56.4,B
66,56.5,B
66,56.6,B
66,56.7,B
66,56.8,B
66,56.9,B
66,57.0,B
66,57.1,B
66,57.2,B
66,57.3,B
66,57.4,B
66,57.5,B
66,57.6,B
66,57.7,B
66,57.8,B
66,57.9,B
66,58.0,B
66,58.1,B
66,58.2,B
66,58.3,B
66,58.4,B
66,58.5,B
66,58.6,B
66,58.7,B
66,58.8,B
66,58.9,B
66,59.0,B
66,59.1,B
66,59.2,B
66,59.3,B
66,59.4,B
66,59.5,B
66,59.6,B
66,59.7,B
66,59.8,B
66,59.9,B
66,60.0,B
66,60.1,B
66,60.2,B
66,60.3,B
66,60.4,B
66,60.5,B
66,60.6,B
66,60.7,B
66,60.8,B
66,60.9,B
66,61.0,B
66,61.1,B
66,61.2,B
66,61.3,B
66,61.4,B
66,61.5,B
66,61.6,B
66,61.7,B
66,61.8,B
66,61.9,B
66,62.0,B
66,62.1,B
66,62.2,B
66,62.3,B
66,62.4,B
66,62.5,B
66,62.6,B
66,62.7,B
66,62.8,B
66,62.9,B
66,63.0,B
66,63.1,B
66,63.2,B
66,63.3,B
66,63.4,B
66,63.5,B
66,63.6,B
66,63.7,B
66,63.8,B
66,63.9,B
66,64.0,B
66,64.1,B
66,64.2,B
66,64.3,B
66,64.4,B
66,64.5,B
66,64.6,B
66,64.7,B
66,64.8,B
66,64.9,B
66,65.0,B
66,65.1,B
66,65.2,B
66,65.3,B
66,65.4,B
66,65.5,B
66,65.6,B
66,65.7,B
66,65.8,B
66,65.9,B
66,66.0,B
66,66.1,B
66,66.2,B
66,66.3,B
66,66.4,B
66,66.5,B
66,66.6,B
66,66.7,B
66,66.8,B
66,66.9,B
66,67.0,B
66,67.1,B
66,67.2,B
66,67.3,B
66,67.4,B
66,67.5,B
66,67.6,B
66,67.7,B
66,67.8,B
66,67.9,B
66,68.0,B
66,68.1,B
66,68.2,B
66,68.3,B
66,68.4,B
66,68.5,B
66,68.6,B
66,68.7,B
66,68.8,B
66,68.9,B
66,69.0,B
66,69.1,B
66,69.2,B
66,69.3,B
66,69.4,B
66,69.5,B
66,69.6,B
66,69.7,B
66,69.8,B
66,69.9,B
66,70.0,B
66,70.1,B
66,70.2,B
66,70.3,B
66,70.4,B
66,70.5,B
66,70.6,B
66,70.7,B
66,70.8,B
66,70.9,B
66,71.0,B
66,71.1,B
66,71.2,B
66,71.3,B
66,71.4,B
66,71.5,B
66,71.6,B
66,71.7,B
66,71.8,B
66,71.9,B
66,72.0,B
66,72.1,B
66,72.2,B
66,72.3,B
66,72.4,B
66,72.5,B
66,72.6,B
66,72.7,B
66,72.8,B
66,72.9,B
66,73.0,B
66,73.1,B
66,73.2,B
66,73.3,B
66,73.4,B
66,73.5,B
66,73.6,B
66,73.7,B
66,73.8,B
66,73.9,B
66,74.0,B
66,74.1,B
66,74.2,B
66,74.3,B
66,74.4,B
66,74.5,B
66,74.6,B
66,74.7,B
66,74.8,B
66,74.9,B
66,75.0,B
66,75.1,B
66,75.2,B
66,75.3,B
66,75.4,B
66,75.5,B
66,75.6,B
66,75.7,B
66,75.8,B
66,75.9,B
66,76.0,B
66,76.1,B
66,76.2,B
66,76.3,B
66,76.4,B
66,76.5,B
66,76.6,B
66,76.7,B
66,76.8,B
66,76.9,B
66,77.0,B
66,77.1,B
66,77.2,B
66,77.3,B
66,77.4,B
66,77.5,B
66,77.6,B
66,77.7,B
66,77.8,B
66,77.9,B
66,78.0,B
66,78.1,B
66,78.2,B
66,78.3,B
66,78.4,B
66,78.5,B
66,78.6,B
66,78.7,B
66,78.8,B
66,78.9,B
66,79.0,B
66,79.1,B
66,79.2,B
66,79.3,B
66,79.4,B
66,79.5,B
66,79.6,B
66,79.7,B
66,79.8,B
66,79.9,B
66,80.0,B
66,80.1,B
66,80.2,B
66,80.3,B
66,80.4,B
66,80.5,B
66,80.6,B
66,80.7,B
66,80.8,B
66,80.9,B
66,81.0,B
66,81.1,B
66,81.2,B
66,81.3,B
66,81.4,B
66,81.5,B
66,81.6,B
66,81.7,B
66,81.8,B
66,81.9,B
66,82.0,B
66,82.1,B
66,82.2,B
66,82.3,B
66,82.4,B
66,82.5,B
66,82.6,B
66,82.7,B
66,82.8,B
66,82.9,B
66,83.0,B
66,83.1,B
66,83.2,B
66,83.3,B
66,83.4,B
66,83.5,B
66,83.6,B
66,83.7,B
66,83.8,B
66,83.9,B
66,84.0,B
66,84.1,B
66,84.2,B
66,84.3,B
66,84.4,B
66,84.5,B
66,84.6,B
66,84.7,B
66,84.8,B
66,84.9,B
66,85.0,B
66,85.1,B
66,85.2,B
66,85.3,B
66,85.4,B
66,85.5,B
66,85.6,B
66,85.7,B
66,85.8,B
66,85.9,B
66,86.0,B
66,86.1,B
66,86.2,B
66,86.3,B
66,86.4,B
66,86.5,B
66,86.6,B
66,86.7,B
66,86.8,B
66,86.9,B
66,87.0,B
66,87.1,B
66,87.2,B
66,87.3,B
66,87.4,B
66,87.5,B
66,87.6,B
66,87.7,B
66,87.8,B
66,87.9,B
66,88.0,B
66,88.1,B
66,88.2,B
66,88.3,B
66,88.4,B
66,88.5,B
66,88.6,B
66,88.7,B
66,88.8,B
66,88.9,B
66,89.0,B
66,89.1,B
66,89.2,B
66,89.3,B
66,89.4,B
66,89.5,B
66,89.6,B
66,89.7,B
66,89.8,B
66,89.9,B
66,90.0,B
66,90.1,B
66,90.2,B
66,90.3,B
66,90.4,B
66,90.5,B
66,90.6,B
66,90.7,B
66,90.8,B
66,90.9,B
66,91.0,B
66,91.1,B
66,91.2,B
66,91.3,B
66,91.4,B
66,91.5,B
66,91.6,B
66,91.7,B
66,91.8,B
66,91.9,B
66,92.0,B
66,92.1,B
66,92.2,B
66,92.3,B
66,92.4,B
66,92.5,B
66,92.6,B
66,92.7,B
66,92.8,B
66,92.9,B
66,93.0,B
66,93.1,B
66,93.2,B
66,93.3,B
66,93.4,B
66,93.5,B
66,93.6,B
66,93.7,B
66,93.8,B
66,93.9,B
66,94.0,B
66,94.1,B
66,94.2,B
66,94.3,B
66,94.4,B
66,94.5,B
66,94.6,B
66,94.7,B
66,94.8,B
66,94.9,B
66,95.0,B
66,95.1,B
66,95.2,B
66,95.3,B
66,95.4,B
66,95.5,B
66,95.6,B
66,95.7,B
66,95.8,B
66,95.9,B
66,96.0,B
66,96.1,B
66,96.2,B
66,96.3,B
66,96.4,B
66,96.5,B
66,96.6,B
66,96.7,B
66,96.8,B
66,96.9,B
66,97.0,B
66,97.1,B
66,97.2,B
66,97.3,B
66,97.4,B
66,97.5,B
66,97.6,B
66,97.7,B
66,97.8,B
66,97.9,B
66,98.0,B
66,98.1,B
66,98.2,B
66,98.3,B
66,98.4,B
66,98.5,B
66,98.6,B
66,98.7,B
66,98.8,B
66,98.9,B
66,99.0,B
66,99.1,B
66,99.2,B
66,99.3,B
66,99.4,B
66,99.5,B
66,99.6,B
66,99.7,B
66,99.8,B
66,99.9,B
66,100.0,B
67,0.0,AM
67,0.1,AM
67,0.2,AM
67,0.3,AM
67,0.4,AM
67,0.5,AM
67,0.6,AM
67,0.7,AM
67,0.8,AM
67,0.9,AM
67,1.0,AM
67,1.1,AM
67,1.2,AM
67,1.3,AM
67,1.4,AM
67,1.5,AM
67,1.6,AM
67,1.7,AM
67,1.8,AM
67,1.9,AM
67,2.0,AM
67,2.1,AM
67,2.2,AM
67,2.3,AM
67,2.4,AM
67,2.5,AM
67,2.6,AM
67,2.7,AM
67,2.8,AM
67,2.9,AM
67,3.0,AM
67,3.1,AM
67,3.2,AM
67,3.3,AM
67,3.4,AM
67,3.5,AM
67,3.6,AM
67,3.7,AM
67,3.8,AM
67,3.9,AM
67,4.0,AM
67,4.1,AM
67,4.2,AM
67,4.3,AM
67,4.4,AM
67,4.5,AM
67,4.6,AM
67,4.7,AM
67,4.8,AM
67,4.9,AM
67,5.0,AM
67,5.1,AM
67,5.2,AM
67,5.3,AM
67,5.4,AM
67,5.5,AM
67,5.6,AM
67,5.7,AM
67,5.8,AM
67,5.9,AM
67,6.0,AM
67,6.1,AM
67,6.2,AM
67,6.3,AM
67,6.4,AM
67,6.5,AM
67,6.6,AM
67,6.7,AM
67,6.8,AM
67,6.9,AM
67,7.0,AM
67,7.1,AM
67,7.2,AM
67,7.3,AM
67,7.4,AM
67,7.5,AM
67,7.6,AM
67,7.7,AM
67,7.8,AM
67,7.9,AM
67,8.0,AM
67,8.1,AM
67,8.2,AM
67,8.3,AM
67,8.4,AM
67,8.5,AM
67,8.6,AM
67,8.7,AM
67,8.8,AM
67,8.9,AM
67,9.0,AM
67,9.1,AM
67,9.2,AM
67,9.3,AM
67,9.4,AM
67,9.5,AM
67,9.6,AM
67,9.7,AM
67,9.8,AM
67,9.9,AM
67,10.0,AM
67,10.1,AM
67,10.2,AM
67,10.3,AM
67,10.4,AM
67,10.5,AM
67,10.6,AM
67,10.7,AM
67,10.8,AM
67,10.9,AM
67,11.0,B
67,11.1,B
67,11.2,B
67,11.3,B
67,11.4,B
67,11.5,B
67,11.6,B
67,11.7,B
67,11.8,B
67,11.9,B
67,12.0,B
67,12.1,B
67,12.2,B
67,12.3,B
67,12.4,B
67,12.5,B
67,12.6,B
67,12.7,B
67,12.8,B
67,12.9,B
67,13.0,B
67,13.1,B
67,13.2,B
67,13.3,B
67,13.4,B
67,13.5,B
67,13.6,B
67,13.7,B
67,13.8,B
67,13.9,B
67,14.0,B
67,14.1,B
67,14.2,B
67,14.3,B
67,14.4,B
67,14.5,B
67,14.6,B
67,14.7,B
67,14.8,B
67,14.9,B
67,15.0,B
67,15.1,B
67,15.2,B
67,15.3,B
67,15.4,B
67,15.5,B
67,15.6,B
67,15.7,B
67,15.8,B
67,15.9,B
67,16.0,B
67,16.1,B
67,16.2,B
67,16.3,B
67,16.4,B
67,16.5,B
67,16.6,B
67,16.7,B
67,16.8,B
67,16.9,B
67,17.0,B
67,17.1,B
67,17.2,B
67,17.3,B
67,17.4,B
67,17.5,B
67,17.6,B
67,17.7,B
67,17.8,B
67,17.9,B
67,18.0,B
67,18.1,B
67,18.2,B
67,18.3,B
67,18.4,B
67,18.5,B
67,18.6,B
67,18.7,B
67,18.8,B
67,18.9,B
67,19.0,B
67,19.1,B
67,19.2,B
67,19.3,B
67,19.4,B
67,19.5,B
67,19.6,B
67,19.7,B
67,19.8,B
67,19.9,B
67,20.0,B
67,20.1,B
67,20.2,B
67,20.3,B
67,20.4,B
67,20.5,B
67,20.6,B
67,20.7,B
67,20.8,B
67,20.9,B
67,21.0,B
67,21.1,B
67,21.2,B
67,21.3,B
67,21.4,B
67,21.5,B
67,21.6,B
67,21.7,B
67,21.8,B
67,21.9,B
67,22.0,B
67,22.1,B
67,22.2,B
67,22.3,B
67,22.4,B
67,22.5,B
67,22.6,B
67,22.7,B
67,22.8,B
67,22.9,B
67,23.0,B
67,23.1,B
67,23.2,B
67,23.3,B
67,23.4,B
67,23.5,B
67,23.6,B
67,23.7,B
67,23.8,B
67,23.9,B
67,24.0,B
67,24.1,B
67,24.2,B
67,24.3,B
67,24.4,B
67,24.5,B
67,24.6,B
67,24.7,B
67,24.8,B
67,24.9,B
67,25.0,B
67,25.1,B
67,25.2,B
67,25.3,B
67,25.4,B
67,25.5,B
67,25.6,B
67,25.7,B
67,25.8,B
67,25.9,B
67,26.0,B
67,26.1,B
67,26.2,B
67,26.3,B
67,26.4,B
67,26.5,B
67,26.6,B
67,26.7,B
67,26.8,B
67,26.9,B
67,27.0,B
67,27.1,B
67,27.2,B
67,27.3,B
67,27.4,B
67,27.5,B
67,27.6,B
67,27.7,B
67,27.8,B
67,27.9,B
67,28.0,B
67,28.1,B
67,28.2,B
67,28.3,B
67,28.4,B
67,28.5,B
67,28.6,B
67,28.7,B
67,28.8,B
67,28.9,B
67,29.0,B
67,29.1,B
67,29.2,B
67,29.3,B
67,29.4,B
67,29.5,B
67,29.6,B
67,29.7,B
67,29.8,B
67,29.9,B
67,30.0,B
67,30.1,B
67,30.2,B
67,30.3,B
